Estimated.Number.of.Cells,Mean.Reads.per.Cell,Median.Genes.per.Cell,Number.of.Reads,Valid.Barcodes%,Sequencing.Saturation%,Q30.Bases.in.Barcode%,Q30.Bases.in.RNA.Read%,Q30.Bases.in.Sample.Index%,Q30.Bases.in.UMI%,Reads.Mapped.to.Genome%,Reads.Mapped.Confidently.to.Genome%,Reads.Mapped.Confidently.to.Intergenic.Regions%,Reads.Mapped.Confidently.to.Intronic.Regions%,Reads.Mapped.Confidently.to.Exonic.Regions%,Reads.Mapped.Confidently.to.Transcriptome%,Reads.Mapped.Antisense.to.Gene%,Fraction.Reads.in.Cells%,Total.Genes.Detected,Median.UMI.Counts.per.Cell
SCRN_PPMI18567_4073_da65,7459,40428,3469,301559695,97.6,34.9,96.7,94.8,95.5,96.7,93.3,86.4,2,18.4,65.9,58.7,1.7,91.1,43826,11880
SCRN_PPMI3186_2662_da65,9059,33791,3005,306114566,97.5,35.2,96.7,94.5,95.3,96.8,93.2,86.9,3.2,26.5,57.1,50,2.1,92.6,46341,8394
SCRN_PPMI3234_1338_da65,6445,48116,3602,310112906,97.6,37.5,96.5,94.7,94.4,96.6,93.3,86.8,3,22.3,61.5,54.7,1.8,91.6,45709,12005
SCRN_PPMI3409_0660_da65,7722,42263,3759,326361140,97.9,34.5,96.7,95.4,95.9,96.8,95.1,88.8,2.7,22.1,63.9,57.3,1.5,92,46017,12522
SCRN_PPMI3446_0966_da65,5739,51233,3807,294030098,97.6,38.1,96.7,94.7,95.4,96.8,93.4,86.2,2.2,19,65,57.7,1.8,93.2,43850,14884
SCRN_PPMI3452_7426_da65,6356,49097,3625,312066200,97.8,41.3,96.7,95,95.9,96.8,94.9,89.1,2.5,22.1,64.5,56.9,1.8,95.1,44174,12156
SCRN_PPMI3453_7504_da65,11914,23328,2363,277935282,97.6,32.2,96.7,95.1,93.9,96.8,93.7,86.9,3,23.2,60.8,53.7,2,90.9,45600,6220
SCRN_PPMI3588_6182_da65,7602,40007,3480,304136448,97.7,35,96.8,94.7,94.7,96.8,93,86.6,3,24.8,58.7,52,1.8,91,46109,10854
SCRN_PPMI3658_4030_da65,3333,81815,4307,272691624,97.5,42.4,96.8,94.9,94.5,96.8,91.6,84.9,2.5,21.7,60.7,54.3,2,88.1,42299,18608
SCRN_PPMI3666_3014_da65,3600,87834,4584,316203167,97.6,50.6,96.8,95.6,95.1,96.9,95.7,89.7,2.5,21,66.2,59.3,1.8,93.4,43672,19123
SCRN_PPMI3668_3953_da65,6956,46123,3522,320835479,97.5,37.7,96.7,95.2,95.1,96.8,93.5,86.7,2.6,21.2,62.9,55.7,1.9,92.9,44780,11822
SCRN_PPMI3952_7804_da65,7241,40024,3459,289818256,97.6,35,96.7,94.6,94.3,96.7,93.7,87.2,2.6,22.7,61.9,54.8,1.8,92.2,44434,11592
SCRN_PPMI3954_9979_da65,9654,27999,2771,270311735,97.4,31.8,96.6,95,94,96.7,92.9,86.4,2.5,22.3,61.6,54.4,1.9,91.7,44342,7968
SCRN_PPMI3966_2813_da65,3339,90526,5088,302268062,97.8,38,97.4,93.4,95.6,97.4,95.5,89.3,2.2,20,67.1,59.8,1.9,90.7,44118,23639
SCRN_PPMI40273_2140_da65,8803,37495,3186,330077245,97.6,35.3,96.8,95,94.7,96.8,93.8,87.5,3.2,25.6,58.8,51.9,1.9,93.7,46237,9175
SCRN_PPMI42072_4755_da65,8182,38402,3606,314210913,97.9,34.6,96.7,95,95.4,96.8,94.1,88,2.7,24,61.4,54.5,1.6,89.9,45718,10980
SCRN_PPMI50184_7165_da65,2580,127739,5548,329567540,97.8,45.4,96.7,94.6,95,96.7,93.7,86.4,2,18.4,65.9,58.9,1.7,90.7,43200,30107
SCRN_PPMI51440_4204_da65,7444,39645,3417,295122711,97.4,36.4,96.7,95.1,95.9,96.7,93.1,86.7,2.9,27.1,56.7,50,2,91.2,45182,9936
SCRN_PPMI51971_9029_da65,2544,137893,4907,350802069,97.6,60.7,96.8,95.6,95.5,96.9,95.2,88.5,1.9,16.5,70.1,63.2,1.5,94.3,40989,25132
SCRN_PPMI53339_5499_da65,8535,32750,2939,279525249,97.5,34,96.7,95,95.3,96.8,93,86.6,3,25.2,58.4,51.8,1.9,89.4,45842,8256
SCRN_PPMI54144_3109_da65,3725,87784,4765,326998393,97.7,38.5,97.5,93.5,95.9,97.4,94.8,88.3,2.4,20.3,65.6,58.2,2.1,84.8,44284,21025
SCRN_PPMI55251_0317_da65,7660,47431,3752,363323318,97.9,41.1,96.8,95.1,90.6,96.8,94.4,88.4,3.7,30.4,54.2,47.8,1.9,90.3,46716,10796
SCRN_PPMI56169_5203_da65,6342,52218,4142,331169164,97.8,38,96.8,95.2,93.1,96.8,95.1,89,2.8,25.5,60.7,53.8,1.7,94,45364,14679
SCRN_PPMI57037_9762_da65,5465,60756,3867,332034317,97.7,39.9,96.8,94.6,95,96.8,91.8,84.8,3.9,27.7,53.2,46.7,2,89.5,47556,12340
SCRN_PPMI57447_2572_da65,8080,43567,3410,352025692,97.5,38.6,96.7,95.4,93.4,96.8,94.1,87.5,2.7,21.8,63,56,1.9,93.2,44966,10844
SCRN_PPMI57670_3787_da65,4737,54009,4064,255843909,97.8,30.5,97.5,93.3,93.2,97.5,96,90,2.3,22.5,65.2,58,2,91.2,42926,14979
SCRN_PPMI90456_1517_da65,6959,44102,3566,306909276,97.7,37.8,96.8,95.2,91,96.8,94.1,87,2.9,21,63.1,56.1,1.6,91.1,44277,13047
SCRN_PPMI3966B3_2813_da65,7504,22841,2601,171402349,97.1,18.7,94.5,93.2,90.2,94.6,96.8,90.9,3.4,24,63.4,55.9,2.2,90,44009,6770
SCRN_PPMI3966E6_2813_da65,2369,72034,4853,170650025,97.6,35,94.7,93.6,91.9,94.9,97.1,92,3.2,28.7,60,52.8,2,92,42049,17985
SCRN_PPMI3966E8_2813_da65,5056,31793,3295,160747243,97.3,20,94.5,93.5,90.7,94.7,97,91.6,3.2,26.4,62,54.6,2.1,91.9,42646,9940
SCRN_PPMI3220_6139_da65,6809,24430,2736,166345282,97.3,22,94.6,93.5,87.8,94.8,97.2,91.4,3.4,26.1,61.8,54.6,2,92,42492,7965
SCRN_PPMI3411_0083_da65,7426,25813,2776,191687446,96.6,15.9,94.2,92.8,88.3,94.4,96.1,89.8,3.5,27.8,58.5,51.2,2.6,88.9,45200,7455
SCRN_PPMI3419_0298_da65,5613,30208,3301,169559396,97.1,19.7,94.3,93,89.6,94.4,96.4,90.4,2.7,21.8,65.9,58.2,2.1,91,43060,10323
SCRN_PPMI3422_1260_da65,6958,27475,2851,191173183,97.3,20.5,94.6,92.9,92.6,94.7,96.8,90.8,3.2,23.2,64.4,57,2.1,89.4,45201,7928
SCRN_PPMI3448_2397_da65,6153,28048,2832,172581186,97.3,17.3,94.6,93.2,92.4,94.8,97.1,91.9,3.1,25.7,63.1,56.4,1.9,93.1,42137,8991
SCRN_PPMI3451_3236_da65,6207,25861,2781,160522033,97.3,18.7,94.7,93.3,90.7,94.8,97.1,91.2,3.2,23.2,64.8,57.4,2,94.6,41856,8882
SCRN_PPMI3459_1662_da65,5722,30942,3029,177052142,97.3,25.6,94.6,93.3,92.7,94.8,97.2,91.2,3.7,24.9,62.6,55.3,2,93.3,42287,9133
SCRN_PPMI3460_1783_da65,3051,53865,4373,164343065,97.4,28.8,94.7,93.7,92.1,94.9,97.1,91.7,3.1,29.4,59.2,52.1,2,93.7,41719,15673
SCRN_PPMI3465_3422_da65,6054,28024,3095,169657308,97.1,18.4,94.7,93.4,92.3,94.8,96.9,91.6,3,28.9,59.7,51.9,2.7,89.9,44311,8433
SCRN_PPMI3467_3278_da65,8114,21782,2470,176743482,97,14.3,94.5,93.2,91.9,94.7,96.9,91.3,2.8,22.8,65.6,58.7,2,92.2,42768,7638
SCRN_PPMI3471_8520_da65,7227,25246,2908,182454211,97.4,17.8,94.7,93.3,91,94.7,97.2,91.8,3.6,29.9,58.3,50.9,2.2,93.7,43251,7795
SCRN_PPMI3473_0119_da65,9382,18742,2524,175840537,97.5,12.8,94.6,93.5,90.5,94.7,97.3,92.3,2.9,26.8,62.5,55.5,1.8,93.8,42859,6448
SCRN_PPMI3475_1575_da65,9948,18251,2217,181565986,97.6,13.2,94.5,93.1,91,94.5,96.9,90.4,4.1,19.7,66.5,60,1.3,90.3,42502,7266
SCRN_PPMI3591_5388_da65,6369,28947,3169,184369411,97.1,19.2,94.6,93,91,94.7,96.8,90.6,2.8,23,64.9,57.1,2.2,90.8,44736,9416
SCRN_PPMI3664_2833_da65,6919,26164,2674,181030141,96.7,15.7,94.5,92.9,91.2,94.6,96.1,89.7,3.8,28.1,57.8,50.6,2.7,88.3,45386,7258
SCRN_PPMI3665_4484_da65,8909,20354,2356,181342421,97.4,18.5,94.5,93.2,92.6,94.6,96.7,90.4,3.4,21.2,65.8,58.4,2,90.8,44278,7011
SCRN_PPMI3953_6647_da65,7830,22538,2290,176475741,96.7,16.1,94.6,93.3,88.3,94.6,96.1,89.8,3.9,27.6,58.4,51.1,2.6,85.6,45354,6112
SCRN_PPMI3957_7680_da65,6340,26453,2799,167715940,97.2,17.7,94.7,93.4,89.6,94.8,97,91.4,2.7,24.1,64.6,57.5,2,93.4,42339,8656
SCRN_PPMI40760_1625_da65,3615,49958,4208,180601375,97.2,25.2,94.6,93.5,92,94.8,96.9,91.4,3.1,25.4,62.9,55.5,2.1,89.5,42638,14824
SCRN_PPMI4091_7907_da65,2830,62417,4420,176641509,97.3,30.5,94.7,93.3,92,94.9,97.3,91.3,2.1,17.9,71.4,64.6,1.8,91.8,40587,19480
SCRN_PPMI4099_3863_da65,6380,30980,3007,197658389,97.3,25.8,94.2,92.9,91.7,94.4,96.7,90.4,3.1,21.7,65.7,58.2,2.1,89.7,44639,9246
SCRN_PPMI4101_7215_da65,6155,29185,2722,179639081,97.3,22.5,94.7,93.3,90.1,94.7,96.9,90.7,3,25.2,62.5,55.5,2.1,87.2,43196,7476
SCRN_PPMI4106_0494_da65,3321,57190,4221,189928643,97.3,25.1,94.6,93.6,91.8,94.8,97,91.1,3.5,24.4,63.2,55.7,1.9,88.6,42589,15303
SCRN_PPMI4107_6817_da65,5904,27877,2999,164591083,97.2,19.6,94.6,93.7,90.3,94.8,97.3,91.8,3.1,23.7,65,58.3,1.8,93.2,41598,9493
SCRN_PPMI4108_9290_da65,6860,24833,2876,170358507,97,20.7,94.5,93,92.8,94.6,96.8,91.1,2.8,24,64.3,56.6,2.2,92.2,43276,7869
SCRN_PPMI4109_6049_da65,6341,25352,2899,160762771,97.5,18.7,94.7,93.5,91.6,94.8,97.3,91.6,3.2,22.8,65.6,58.4,1.8,92.3,42866,8623
SCRN_PPMI4111_1744_da65,8115,21856,2589,177364342,97.2,15.8,94.7,93.9,91.5,94.8,97.3,91.6,2.9,21.8,67,59.7,2.1,90.3,42972,7788
SCRN_PPMI41430_2212_da65,4796,40831,3564,195825979,97.4,25.2,94.7,93.6,92.1,94.9,97,91.1,4.3,26.2,60.5,53.4,2.1,94,44534,11938
SCRN_PPMI41486_6285_da65,7371,25318,3074,186619928,97.2,19.2,94.6,93.1,92.1,94.7,97,91.3,2.9,22.8,65.5,57.7,2.2,91.8,44177,8930
SCRN_PPMI41568_0125_da65,4041,44095,3880,178188815,97.5,24.6,94.7,93.6,89.3,94.9,96.8,91.5,3.2,28.2,60,52.9,1.9,90.1,43080,12520
SCRN_PPMI42378_2056_da65,3483,51938,3877,180900359,97.3,30.6,94.7,93.9,90.4,94.9,96.8,91,3.6,28.1,59.3,52.1,2.1,90.4,43599,13119
SCRN_PPMI50086_8366_da65,5990,27658,2930,165672608,97.2,18.9,94.6,92.8,90.5,94.8,97,90.6,3.1,23.7,63.9,56.5,2,93.2,42469,9096
SCRN_PPMI51518_8710_da65,7413,23332,2716,172964679,97.3,16.7,94.6,93.3,90.9,94.8,97.2,91.7,2.7,22.8,66.2,59.3,2,92.8,41597,8145
SCRN_PPMI51625_2576_da65,7206,27318,2928,196854983,97.3,24.4,94.5,93.2,91.4,94.6,96.5,90.3,3.2,22.8,64.2,56.5,2.2,91.3,43656,8524
SCRN_PPMI51714_7806_da65,6321,27725,3017,175251737,96.3,17.8,94.2,92.9,92.5,94.3,96.2,90.6,2.8,21.5,66.2,58.7,2,92.8,42228,9838
SCRN_PPMI51755_3572_da65,9076,19749,2580,179246302,97,15.5,94.6,93.3,90.8,94.7,97,91.8,3.3,28.2,60.2,52.7,2.4,93,43324,6728
SCRN_PPMI51844_9766_da65,6671,25580,2591,170646275,97.2,20.5,94.6,93.4,89.5,94.8,97.1,91.4,3.7,25,62.7,55.5,2.1,91.9,43100,7567
SCRN_PPMI51867_2066_da65,7663,22540,2311,172730812,96.7,16.5,94.6,93.2,92.7,94.7,96.4,90,4.1,27.4,58.5,51,2.8,86.7,46068,6204
SCRN_PPMI52062_1443_da65,6420,28920,2991,185667011,97.1,23.4,94.4,93,91.5,94.5,96.7,90.6,2.9,21.6,66.2,58.8,2,91.4,43823,9083
SCRN_PPMI52400_3063_da65,6741,26718,2872,180112173,97.1,18.2,94.6,93.2,92.1,94.7,96.8,91.3,3,23.9,64.4,57.5,1.9,92.3,42895,8712
SCRN_PPMI52524_3961_da65,8619,23438,2697,202017462,97.7,18.4,94.5,93.2,91.7,94.6,97,91.4,3.6,24.8,63.1,56.1,1.7,91,44202,7340
SCRN_PPMI52932_9091_da65,6822,25431,2630,173492787,97,19.5,94.7,93.1,90.9,94.8,97.1,91.9,3.3,28.1,60.5,53,2.4,92,42867,7119
SCRN_PPMI53518_8871_da65,2208,69904,4561,154348460,97.4,37.2,94.7,93.7,87.2,94.9,96.9,91.6,3.4,28.9,59.3,52.1,2,90,41882,16409
SCRN_PPMI53988_8554_da65,2804,66457,4439,186347671,97.3,34.4,94.6,93.5,91.4,94.8,96.8,91.2,4,27.8,59.4,52.5,1.9,89.5,43522,16839
SCRN_PPMI54048_1314_da65,5203,30195,3045,157105432,97.3,20.7,94.7,93.8,91.4,94.9,97.1,91.6,4.2,26.9,60.5,53.4,2.1,93.7,43446,8878
SCRN_PPMI54262_5729_da65,6800,26601,2993,180892088,97.2,19.1,94.6,93.5,91.7,94.7,97,90.9,2.9,24,64,56.3,2.3,90.6,43424,8647
SCRN_PPMI54908_2514_da65,6259,30943,3279,193674733,96.9,17.4,94.6,93.1,91.2,94.7,96.5,90.3,3.8,26.3,60.2,52.4,2.7,87.2,44849,9779
SCRN_PPMI54991_0683_da65,6619,29500,3256,195266395,97.1,19.9,94.5,92.8,91.5,94.6,96.3,90.5,2.7,24,63.7,56,2.3,91.5,44424,9480
SCRN_PPMI55124_1128_da65,4479,38345,3374,171750253,97.3,23.4,94.7,93.7,89,94.8,96.8,91.4,4.4,26.6,60.4,53.4,2.1,92.5,44188,10782
SCRN_PPMI55380_2120_da65,6924,26128,3113,180915322,97.1,19.4,94.6,93.1,92.4,94.7,97,91.9,3.3,28.9,59.7,51.8,2.7,92.8,43852,8352
SCRN_PPMI56680_3169_da65,6460,28897,2886,186678503,97,23.2,94.7,93.3,88.5,94.7,96.8,91.2,4,28.6,58.6,50.8,2.9,87.6,45853,7941
SCRN_PPMI56779_0633_da65,9415,18660,2174,175687880,96.5,15.2,94.5,93.3,91.8,94.6,96.6,90.5,3.7,27.7,59.1,51.2,2.9,87.8,44160,5220
SCRN_PPMI57292_9970_da65,877,194374,6419,170466121,97.3,60.7,94.7,93.6,90.5,94.9,96.8,91.3,3.2,28.2,59.9,52.6,2.1,89.7,39622,30828
SCRN_PPMI57961_0085_da65,3813,48785,4031,186017841,97.3,29.2,94.7,93.6,90.5,94.8,97,91.6,3.5,28.4,59.8,52.5,2.1,93.6,43485,13363
SCRN_PPMI58182_0923_da65,3852,42951,3903,165447563,97.4,24.2,94.7,93.7,91.5,94.9,97.1,91.7,3.4,25.3,63,55.6,2,93.7,42480,13387
